"‚±‚Ì•Ó‚ÌŒiF‚ÍÌ‚Æ‚Í‚©‚È‚èˆá‚¤B
The scenery around here is quite ( what/ different/ it/ be/ from/ to/ used ) .",different from what it used to be
"These shoes are expensive, and <what is more>, they are too small.
‡@besides    ‡Aconcerning    ‡Bdespite    ‡Chowever",‡@
"It was getting dark, and (    ) was worse, we couldnft find our hotel.
‡@which    ‡Athat    ‡Bwhat    ‡Cbut",‡B
"John is (    ) is called a man of culture.
‡@that    ‡Awhat    ‡Bwhich    ‡Cwho ",‡A
"Reading is to the mind (    ) exercise is to the body.
‡@when    ‡Athat    ‡Bwhat    ‡Cwhose",‡B
"Tell me about the city (    ) you grew up.
‡@that    ‡Awhich    ‡Bof which    ‡Cwhere",‡C
"England is the country (    ) I've wanted to visit for a long time.
‡@where    ‡Ain which    ‡Bto which    ‡Cwhich",‡C
"í‘ˆ‚Ì‚È‚¢“ú‚ª—ˆ‚é‚±‚Æ‚ğ„‚ÍM‚¶‚Ä‚¢‚Ü‚·B
I believe ( day/ the/ there/ when/ will be/ will come ) no war.",the day will come when there will be
"Please tell me the reason (    ) you do not eat meat.
‡@when    ‡Awhich    ‡Bin which    ‡Cwhy",‡C
"‚±‚Ì‚æ‚¤‚É‚µ‚Ä„‚Í”Ş‚Æ’m‚è‡‚¢‚É‚È‚Á‚½‚Ì‚Å‚·B
( came/ him/ how/ I / is/ know/ this/ to ) .",This is how I came to know him
"There are numerous cases (    ) Japanese modesty causes misunderstanding.
‡@which    ‡Awhat    ‡Bwhere    ‡Bhow",‡B
"‚»‚Ì–{‚ğ“Ç‚ñ‚Å‚µ‚Ü‚Á‚½‚çŒ³‚ÌêŠ‚Ö•Ô‚µ‚Ä‚¨‚¢‚Ä‚­‚¾‚³‚¢B
Put the book back ( was / when/ where/ to/ you're/ it ) through with it.",to where it was when you're
"Michael works very hard.  That's (    ) I respect him.
‡@how    ‡Athe person    ‡Bthe thing    ‡Cwhy",‡C
"”Ş—‚Ì–Xq‚ÍÂF‚¾‚ªA”Ş—‚Ì”¯‚É‚æ‚­‡‚Á‚Ä‚¢‚éB
Her hat, (    ) is blue, goes well with her hair.
‡@where    ‡Athat    ‡Bwhat    ‡Cwhich",‡C
"There are many ‡@<species> of wild flowers in North America, ‡A<most> of ‡B<such> smell ‡C<very sweet>.@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l",‡Bsuch ? which
"We stopped at a gas station, (    ) we bought a roadmap.
‡@that    ‡Awhere    ‡Bwhat    ‡Cwhy",‡A
"”Ş—‚ª¬à‰Æ‚¾‚Æ‚í‚©‚Á‚ÄA”Ş‚Í‹Á‚¢‚½B
She turned out to be a novelist, (    ) surprised him.
‡@which    ‡Athat    ‡Bit    ‡Cwhom",‡@
"She tried to lift the box, (    ) impossible.
‡@which she fount it    ‡Awhich she found    ‡Bthat she found was    ‡Cbut she found",‡A
"We were told to go not by bus but by subway, (    ) advice we followed.",which
"I can't trust (    ) men as praise me to my face.
‡@who    ‡Abig    ‡Bno    ‡Csuch",‡C
"As is <often the case >with him, he was absent from work.
‡@usual    ‡Arare    ‡Bsad    ‡Cinevitable@@@@@@@k< >‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡@
"Everybody has weakness.
There is no one (    ) has weakness.
‡@but    ‡Awho    ‡Bthat    ‡Cthan",‡@
"Even if you are ill, donft take more medicine (    ) .
‡@than is necessary    ‡Athan necessary is    ‡Bthan necessary it is    ‡Cthan is it necessary",‡@
"You can give the ticket to (    ) wants to see the movie.
‡@whatever    ‡Awhichever    ‡Bwhoever    ‡Cwhomever",‡B
"You may order (    ) you want.
‡@whatever    ‡Ahowever    ‡Bfor which    ‡Cof which",‡@
"He's determined to finish the job (    ) happens.
‡@whatever    ‡Ahowever    ‡Bwhenever    ‡Cno matter",‡@
"You will get to the same place, (    ) bus you take.
‡@whichever    ‡Awhatever    ‡Bwhenever    ‡Cwhoever",‡@
"Whoever may come to the door, tell them I am out.
No (    ) who may come to the door, tell them I am out.
‡@matter    ‡Areason    ‡Blonger    ‡Cknowing",‡@
"You may come (    ) it is convenient.
‡@whenever    ‡Awhichever    ‡Bwhomever    ‡Cwhatever",‡A
"”Ş‚Í‚Ç‚±‚Ös‚Á‚Ä‚à¬Œ÷‚·‚éB@k2Œê•s—vj
( he/ no/ wherever/ go/ matter/ may ) , he will be successful.","wherever he may go
(no, matter ‚ª•s—v)"
"(    ) fast I walked, I couldnft catch up with him.
‡@As    ‡AHowever    ‡BIf    ‡CThough",‡A
‚Ç‚ñ‚È‚É‚¨‚Æ‚È‚µ‚»‚¤‚ÉŒ©‚¦‚Ä‚àA’m‚ç‚È‚¢l‚É‚ÍƒhƒA‚ğ‚ ‚¯‚È‚¢‚±‚ÆBDonft ( no/ how/ to/ matter/ harmless/ stranger/ any/ the door/ open ) he seems.,open the door to any stranger no matter how harmless
"On New Year's Day, many Japanese ‡@<watch> special programs ‡A<on> TV, ‡B<visiting> shrines, and relax ‡C<at> home.@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l",‡Bvisiting ? visit
"I think he is a very intelligent person, (    ) many people donft agree with me.
‡@but    ‡Afor    ‡Bwhich    ‡Cwho",‡@
"He was unable to attend the party, (    ) did he want to.
‡@but    ‡Anor    ‡Bso    ‡Cor",‡A
"Work hard, (    ) you will succeed.
‡@and    ‡Aor    ‡Botherwise    ‡Cthan",‡@
"Hurry up, (    ) you will be late for the bus.
‡@and    ‡Aor    ‡Bwhen    ‡Cunless",‡A
"’ˆÓ‚µ‚È‚¢‚Æ‚¾‚ß‚¾‚æB‚³‚à‚È‚¢‚Æ‚Ü‚½‚â‚è‚»‚±‚È‚¤‚æB
You've got to be careful (    ) you'll miss it again.
‡@and    ‡Abesides    ‡Bor    ‡Cat least",‡B
"Ten minutes earlier (    ) we could have caught the last bus.
‡@so    ‡Aor    ‡Bbut    ‡Cand",‡C
"Both John and I (    ) fond of music.
‡@is    ‡Aare    ‡Bam    ‡Cbe",‡A
" Either my parents or my grandmother (    ) my class.
‡@visit    ‡Ahas visited    ‡Bis visiting    ‡Care visiting",‡B
"Chris has neither time (    ) money to travel.
‡@to    ‡Aboth    ‡Bnor    ‡Cor",‡B
"He is not an American (    ) a Canadian.
‡@also    ‡Aso    ‡Bbut    ‡Cfor",‡B
"Not only he but also I (    ) interested in soccer.
‡@is    ‡Aare    ‡Bam    ‡Chave",‡B
"”æ‚ê‚Ä‚¢‚½‚©‚ç‚Å‚Í‚È‚­As‚«‚½‚­‚È‚©‚Á‚½‚Ì‚Ås‚©‚È‚©‚Á‚½‚Ì‚Å‚·B
I didnft go ( tired/ I / not because/ didnft/ but/ because/ was/ I ) want to.",not because I was tired but because I didnft want
"(    ) he didnft marry her was a big surprise to us.
‡@What    ‡AWhenever    ‡BThat    ‡CWhile",‡B
"The trouble is (    ) we are short of money.
‡@when    ‡Awhy    ‡Bthat    ‡Cwhat",‡B
"„‚ÍA‚»‚Ì‹@ŠB‚ª‰ó‚ê‚Ä‚¢‚½‚Æ‚¢‚¤–À‚ğŒ©“¦‚µ‚Ä‚¢‚½B
I have ( was/ the machine/ the fact/ overlooked/ out of order/ that ) .",overlooked the fact that the machine was out of order
"The situation is rather complicated (    ) that we have two bosses.
‡@for    ‡Ain    ‡Bon    ‡Cwith",‡A
"His mother asked him (    ) he had been to the bank.
‡@if    ‡Awhat    ‡Bwhere    ‡Cwhich",‡@
"(    ) you pay in cash or by credit card will make no difference.
‡@Although    ‡AHow    ‡BWhether    ‡CIf",‡B
"I'm worried (    ) she is happy.
‡@as if    ‡Ain case    ‡Babout if    ‡Cabout whether",‡C
"R‚ğ“o‚é‚É‚Â‚ê‚ÄA‹ó‹C‚ª”–‚­‚È‚Á‚½B
(    ) we went up the mountain, the air became thinner.
‡@As    ‡ADuring    ‡BWhen    ‡CSince",‡@
"I wish we had done (    ) we were told.
‡@that    ‡Awhich    ‡Bas    ‡Cjust",‡B
"‚»‚ÌŒ‚Í‚»‚Á‚Æ‚µ‚Ä‚¨‚¢‚½‚Ù‚¤‚ª‚¢‚¢‚æB
You had ( as/ better/ is/ it/ leave/ matter/ the ) .",better leave the matter as it is
"John came to see you (    ) you were out.
‡@for    ‡Aduring    ‡Bamong    ‡Cwhile",‡C
"Digital images can be viewed almost immediately, (    ) films take much longer to develop.
‡@while    ‡Aso    ‡Bbecause    ‡Cthen",‡@
"(    ) I want to believe it, I cannot.
‡@As    ‡AWhen    ‡BWhile    ‡CBecause",‡B
"ˆÃ‚­‚È‚ç‚È‚¢‚¤‚¿‚É‰Æ‚É‹A‚è‚È‚³‚¢B
You must ‡@<go> home ‡A<before> ‡B<it> ‡C<doesnft get> dark.@
@@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l","‡Cdoesnft get 
? gets"
"I have been living in Kobe (    ) I came to Japan ten years ago.
‡@until    ‡Asince    ‡Bwhen    ‡Cwhile",‡A
"You cannot lose weight (    ) you give up eating between meals.
‡@as long as    ‡Aby the time    ‡Buntil    ‡Cwhile",‡B
"We will have finished the work (    ) the time you get here.
‡@by    ‡Afor    ‡Bfrom    ‡Ctill",‡@
"Whenever I go to the store, I run into him.
(    ) (    ) I go to the store, I run into him.","Every mEachn, time"
"A bad habit, (    ) formed, cannot easily be gotten rid of.
‡@as    ‡Ain    ‡Bonce    ‡Cthen",‡B
"It is three years (    ) he got a driver's license.
‡@after    ‡Asince    ‡Bbefore    ‡Cwhen",‡A
"A: How long has it been?
B: Three months ( since/ passed/ she/ have/ started ) for New York.",have passed since she started for
"It is three years since he died.
He (    ) for three years.
‡@has been died    ‡Ais dead    ‡Bhas died    ‡Chas been dead",‡C
"The weather forecast says that the rainy season will soon set in.
The weather forecast says that it will (    ) be long (    ) the rainy season sets in.","not, before"
"•ƒ‚ÍA‰Æ‚É‹A‚Á‚Ä‚«‚Ä‰‚ß‚Äƒm[ƒgŒ^ƒpƒ\ƒRƒ“‚ğ–Y‚ê‚½‚±‚Æ‚É‹C‚Ã‚¢‚½B
It was ( home/ not/ my father/ came/ until/ that ) he noticed he had left his laptop behind.",not until my father came home that
"We began to walk again as (    ) as she was recovered.
‡@well    ‡Amuch    ‡Bsoon    ‡Clong",‡B
"‚»‚Ì‚¨é‚É“ü‚Á‚½‚ç‚·‚®‚É•Ê¢ŠE‚É‚¢‚é‚æ‚¤‚È‹C‚É‚È‚é‚æB
( castle/ the/ moment/ enter/ the/ you ), you feel you're in another world.",The moment you enter the castle
"ŒN‚ªo‚Äs‚¯‚ÆŒ¾‚¦‚ÎA‚·‚®‚Éo‚Ä‚¢‚­‚æB
I will go away ( directly/ me/ tell/ to/ you ) .",directly you tell me to
"I had (    ) entered the house when the telephone rang.
‡@evenly    ‡Aseverely    ‡Bhardly    ‡Crarely",‡B
"(    ) entered the building when it began to rain.
‡@I was hard we    ‡AWe have hardly    ‡BScarcely had we    ‡CAlmost we have",‡B
"„‚ğŒ©‚é‚â‚¢‚È‚âA”Ş‚Í“¦‚°‹‚Á‚½B
No ( than/ had/ he/ sooner/ me/ he/ ran/ seen/ away ) .",sooner had he seen me than he ran away
"You should not despise a man simply (    ) he is uneducated.
‡@as    ‡Abecause    ‡Bfor    ‡Csince",‡A
"(    ) you were not at the meeting, we made the decision without you.
‡@Unless    ‡ASince    ‡BIf    ‡CFor",‡A
"(    ) you are in Paris, you should do some sightseeing and shopping.
‡@Now then    ‡ANow that    ‡BFor now    ‡CBy now",‡A
"(    ) Mary missed the last train, she was able to get home.
‡@Almost    ‡AAlthough    ‡BEven    ‡CJust",‡A
"‚½‚Æ‚¦‘å‹à‚ª‚©‚©‚Á‚Ä‚àA‚»‚ê‚ğè‚É“ü‚ê‚½‚¢B
I'd like to get it ( costs/ even/ if/ it/ lots/ me/ of ) money.",even if it costs me lots of
"(    ) he was, he lived happily with his wife.
‡@Poor as    ‡ASo poor    ‡BWith poor    ‡CPoor since",‡@
"(    ) you like it or not, you should be here by eight tomorrow.
‡@When    ‡AWhether    ‡BThough    ‡CEven if",‡A
"The laundry won't dry quickly (    ) it's sunny.
‡@if    ‡Awhether    ‡Bunless    ‡Csince",‡B
"You can get a good seat for the concert, (    ) you reserve it in advance.
‡@considering    ‡Aprovided    ‡Bso that    ‡Ceven though",‡A
"(    ) that we miss the last train, what should we do?
‡@To suppose    ‡ASupposed    ‡BSupposing to    ‡CSuppose",‡C
"Let's take an express train (    ) we can get there 20 minutes earlier.
‡@in order    ‡Aso that    ‡Bsuch as    ‡Cwhile",‡A
"‚Ü‚½¸”s‚·‚é‚Æ‚¢‚¯‚È‚¢‚©‚çA”Ş‚Íˆê¶Œœ–½•×‹­‚µ‚½B
He worked hard for (    ) he should fail again.",fear
"I think you had better carry an umbrella (    ) it rains.
‡@so that    ‡Ain order that    ‡Bin case    ‡Cunless",‡B
"‚»‚Ì¬à‚É–²’†‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚ÄA”Ş—‚É“d˜b‚ğ‚·‚é‚Ì‚ğ–Y‚ê‚Ä‚µ‚Ü‚Á‚½B
I was ( that/ in/ so/ absorbed/ reading/ the novel ) I forgot to call her.",so absorbed in reading the novel that
"It was (    ) a lovely day that everybody felt like going for a walk.
‡@so    ‡Asuch    ‡Bvery    ‡Cas",‡A
"(    ) was her sorrow that she lost 6 kilograms in one month.
‡@So    ‡ASuch    ‡BThis    ‡CToo",‡A
"(    ) I live, I will not let you do such a thing.
‡@As far as    ‡AAs long as    ‡BAs much as    ‡CAs soon as",‡A
"—¿‹à‚ª‚‚·‚¬‚È‚¯‚ê‚ÎA‚Ç‚ñ‚Èƒzƒeƒ‹‚Å‚à‚©‚Ü‚¢‚Ü‚¹‚ñB
( any/ as/ do/ hotel/ it's/ not/ so long/ will ) too expensive.",Any hotel will do so long as it's not
"(    ) work is concerned, I always try to do my best.
‡@So long as    ‡AAs much as    ‡BAs soon as    ‡CSo far as",‡C
"ŒN‚É‰ğ‚¢‚Ä‚à‚ç‚¢‚½‚¢‚Ì‚Í‚Ù‚©‚Å‚à‚È‚¢‚±‚Ì–â‘è‚È‚ñ‚¾B
It is this question ( solve/ I / to/ you/ want/ that ) .",that I want you to solve
"‚ ‚È‚½‚Æ‰j‚¬‚És‚¯‚È‚©‚Á‚½‚Ì‚ÍA”M‚ª‚ ‚Á‚½‚©‚ç‚Å‚·B
It is ( because/ that/ I / fever/ had/ a ) I couldnft go swimming with you.",because I had a fever that
"My mother scolded me, but it was my brother (    ) was to blame.
‡@for    ‡Ato    ‡Bwhich    ‡Cwho",‡C
"ƒgƒ€‚ªƒWƒ‡ƒ“‚É“n‚µ‚½‚Ì‚Í‰½‚¾‚Á‚½‚Ì‚Å‚·‚©H
( that/ to/ Tom/ was/ handed/ it/ what ) John?",What was it that Tom handed to
"This is the (    ) place I have long wanted to visit.
‡@very    ‡Ajust    ‡Bquite    ‡Chere",‡@
"„‚ÍA–{“–‚É‚¤‚³‚¬‚ª„‚ÌŠ÷‚É”ò‚Ñæ‚é‚Ì‚ğŒ©‚½‚Ì‚Å‚·B
I (    ) see a rabbit jumping on my desk!
‡@did    ‡Amust    ‡Bwould    ‡Chad to",‡@
I have no ( earth/ what/ idea ) she was talking about.@k‚PŒê•s‘«l,"idea about what on earth
(on ‚ª•s‘«)"
"‚±‚ñ‚È‚Æ‚±‚ë‚ÅÄ‰ï‚Å‚«‚é‚Æ‚Í–²‚É‚àv‚¢‚Ü‚¹‚ñ‚Å‚µ‚½B
Little ( dream/ of/ did/ I ) seeing you again here.",did I dream of
"(    ) did Sam realize that he left his bag in the store.
‡@After he had gotten on the bus    ‡AOnly after getting on the bus
‡BUpon getting on the bus               ‡CWhen he got on the bus",‡A
"Not only (    ) also sick.
‡@she was tired but she was    ‡Ashe was tired but was she
‡Bwas she tired but she was    ‡Cwas she tired but was she",‡B
"Tom is having difficulty learning Japanese, and (    ) .
‡@also John does    ‡Aso is John    ‡Bas John is    ‡Cneither does John",‡A
"We donft want to go there, and (    ) they.
‡@either do    ‡Aso do    ‡Bneither do    ‡Cneither donft ",‡B
"A: I donft like this salad very much.
B: Nor (    ) .
‡@I do    ‡AI do either    ‡Bdo I    ‡CI like it either",‡B
"A: Will you be able to speak French?
B: I hope (    ) .
‡@so    ‡Atoo    ‡Bthat    ‡CI do",‡@
"A: Do you think he's coming?
B: I am afraid (    ) .
‡@either    ‡Ait    ‡Bneither    ‡Cnot",‡C
"A: Frank drives much too fast. Someday he'll have a terrible accident.
Oh, (    ) .
‡@I donft hope so    ‡AI hope not    ‡BI'm not afraid so    ‡CI'm afraid not",‡A
"A plane crashed while (    ) to land in Portland.
‡@attempt    ‡Aattempts    ‡Battempted    ‡Cattempting",‡C
"Those who hunt pandas in China face the death penalty if (    ) .
‡@being caught    ‡Acaught    ‡Bhaving caught    ‡Cthey caught",‡A
"There are few, (    ) , such good men.
‡@all but    ‡Aat all    ‡Bif any    ‡Cif possible",‡B
"My mother is, if (    ) , an ordinary woman.
‡@some    ‡Asomething    ‡Bany    ‡Canything",‡C
"He seldom, (    ) , goes to the movies.
‡@if any    ‡Aif ever    ‡Bif possible    ‡Cif not",‡A
"My brother loves baseball.  He's an enthusiastic, (    ) not a gifted, player.
‡@as    ‡Aif    ‡Bor    ‡Cso",‡A
"I want to (    ) the matter when you have the time.
‡@discuss    ‡Adiscuss about    ‡Bdiscuss on    ‡Cdiscuss over",‡@
"She is (    ) her classmate.
‡@married    ‡Amarried with    ‡Bmarried to    ‡Cis married",‡@
"The girl closely (    ) my dead mother.
‡@resembles    ‡Aresembles of    ‡Bresembles to    ‡Cresembles with",‡@
"Over three thousand people (    ) the concert.
‡@participated    ‡Agathered    ‡Blistened    ‡Cattended",‡C
"Will you apologize (    ) ?
‡@what I have done for him        ‡Ahim what I have done    
‡Bto him for what I have done    ‡Chim for what I have done",‡B
"I want to be a teacher when I (    ) this school.
‡@graduate    ‡Agraduate at    ‡Bfinished    ‡Cgraduate from",‡C
"I (    ) his success in business.
‡@am hoping    ‡Ahope    ‡Bhope for    ‡Chope in",‡B
"How long have you (    ) in bed?
‡@laid    ‡Abeen lying    ‡Blied    ‡Cbeing laying",‡A
"She (    ) herself on the couch.
‡@lain    ‡Alies    ‡Blaid    ‡Clay",‡B
"He (    ) his hand on my head.
‡@lay    ‡Alied    ‡Blain    ‡Claid",‡C
"This hen does not (    ) eggs at all these days.
‡@bear    ‡Afind    ‡Bmake    ‡Clay",‡C
"As soon as the sun (    ) we started off.
‡@rose    ‡Araised    ‡Blifted    ‡Crisen",‡@
"You have to (    ) your hand if you want to speak at the meeting.
‡@rise    ‡Arouse    ‡Braise    ‡Carise",‡B
"The taxes on cigarettes, liquor, and gasoline were (    ) last month.
‡@rose    ‡Arisen    ‡Braised    ‡Craising",‡B
"—Fl‚ÍƒCƒ“ƒOƒ‰ƒ“ƒh‚Å–ù‰õ‚È‚ğ‰ß‚²‚µAˆÙ•¶‰»‘ÌŒ±‚ğŠy‚µ‚ñ‚¾B
My friend had a nice time in England and enjoyed (    ) a different culture.
‡@experiencing    ‡Aexperiences    ‡Bof experiencing    ‡Cto experience",‡@
"Dad, if my grades improve by the end of the term, would you mind (    ) my allowance?
‡@raising    ‡Arising    ‡Bto raise    ‡Cto rise",‡@
"Are you going to postpone (    ) to America?
‡@to go    ‡Agone    ‡Bgoing    ‡Cto have gone",‡B
"Have you ever considered (    ) economics at college?
‡@of majoring    ‡Aabout majoring    ‡Bto major    ‡Cmajoring",‡C
"The suspect denied (    ) in the building when the crime took place.
‡@having been    ‡Ahe is    ‡Bto being    ‡Cto be",‡@
"Have you finished (    ) that science book?
‡@to read    ‡Areading    ‡Bto have read    ‡Chaving read",‡A
"you should stop (    ) if you want to keep fit.
‡@to drink    ‡Adrinking    ‡Ba drink    ‡Cbeing drunk",‡A
In America many mothers talk about their children as though they were geniuses.  But in Japan it is ( to/ your/ praising/ own/ avoid/ children/ important ) in public.,important to avoid praising your own children
"He decided (    ) his departure.
‡@postpone    ‡Ato postpone    ‡Bpostponing    ‡Cpostponed",‡A
"I hope (    ) to Canada next year.
‡@about going    ‡Afor going    ‡Bgoing    ‡Cto go",‡C
"Sam has promised (    ) the money at the end of the month.
‡@of pay    ‡Aon pay    ‡Bto pay    ‡Cpaying",‡B
"This book is too expensive.  I can't (    ) to buy it.
‡@account    ‡Aafford    ‡Bwant    ‡Cintend",‡A
"Only one student (    ) to write the correct answer.
‡@ended    ‡Afailed    ‡Bfinished    ‡Csucceeded",‡A
"After a lot of problems she (    ) to learn to drive a car.
‡@gave up    ‡Amanaged    ‡Bput off    ‡Csucceeded",‡A
"I am planning (    ) my grandfather's house in Hokkaido.
‡@as I will visit    ‡Afor visiting    ‡Bthat I visit    ‡Cto visit",‡C
"I remember well (    ) him that he should stop smoking at once.
‡@tell    ‡Ato tell    ‡Btelling    ‡Cto have told",‡B
"„‚Í‚»‚Ì\‚µ‚İ—p†‚É‹L“ü‚·‚é‚Ì‚ğ–Y‚ê‚È‚©‚Á‚½B
( application/ fill/ form/ I / out/ remembered/ the/ to ) .",I remembered to fill out the application form
"I will never forget (    ) Mt. Fuji for the first time.
‡@climbing    ‡Ato climbing    ‡Bto climb    ‡Cto have climbed",‡@
"Don't forget (    ) this letter on your way to school.
‡@to mail    ‡Ato have mailed    ‡Bmailing    ‡Chaving mailed",‡@
"I regret not (    ) to university when I was young.
‡@to go    ‡Agoing    ‡Bwent    ‡Cgone",‡A
"Those windows need (    ) .
‡@be cleaned    ‡Aclean    ‡Bcleaning    ‡Cto clean",‡B
"I'm sorry.  I didnft mean (    ) on your foot.
‡@step    ‡Astepping    ‡Bto stepping    ‡Cto step",‡C
"”Ş‚ç‚Í”Ş‚ÌŒv‚ğ’D‚Á‚Ä“¦‚°‚½B
They ( him/ his/ of/ robbed/ watch ) and ran away.",robbed him of his watch
"‚»‚Ì–ŒÌ‚ÌŒã‚ÅA”Ş‚Í‰^“]–Æ‹–Ø‚ğæ‚èã‚°‚ç‚ê‚½B
He was (d-   ) of his driver's license after the accident.",deprived
"Let me (    ) you of your baggage.
‡@help    ‡Arelieve    ‡Bbring    ‡Ckeep",‡A
"‚±‚ÌÊ^‚ğŒ©‚é‚ÆA‚¢‚Â‚àƒXƒCƒX‚Ö‚Ìˆêl—·‚Ì‚±‚Æ‚ğv‚¢o‚·B
This ( always/ I / me/ of/ photograph/ reminds/ Switzerland/ the/ to/ trip ) took by myself.",photograph always reminds me of the trip to Switzerland I 
"Please inform us (    ) any change of address as soon as possible.
‡@in    ‡Awith    ‡Bof    ‡Cto    ‡Don",‡B
"I am convinced (    ) your innocence.
‡@on    ‡Aof    ‡Bfor    ‡Cin",‡A
"I regarded him (    ) a friend but he betrayed me.
‡@out    ‡Aof    ‡Bto    ‡Cas",‡C
"Strange to say, some people (    ) books as furniture.
‡@look into    ‡Alook on    ‡Blook out    ‡Clook through",‡A
"She was referred (    ) as a professional golfer.
‡@to    ‡Aby    ‡Bafter    ‡Cwith",‡@
"The traffic jam prevented us (    ) on time.
‡@in arriving    ‡Afor arriving    ‡Bfrom arriving    ‡Cof arriving",‡B
"I have tried to (    ) Nancy from going abroad.  She is too young.
‡@encourage    ‡Adiscourage    ‡Bconvince    ‡Cpersuade",‡A
"He could not distinguish silk (    ) cotton.
‡@for    ‡Abetween    ‡Bfrom    ‡Cwith",‡B
"He can't (    ) right from wrong yet.
‡@say    ‡Atell    ‡Bspeak    ‡Ctalk",‡A
"Parents nowadays provide their children (    ) too many amusements.
‡@at    ‡Afor    ‡Bwith    ‡Cto",‡B
"The girl who saved the child from drowning has been (    ) with an award for courage.
‡@given    ‡Aoffered    ‡Bpresented    ‡Cpromised",‡B
"I donft blame you (    ) doing that.
‡@for    ‡Aof    ‡Bwith    ‡Cat",‡@
"They accused him (    ) lying in public.
‡@in    ‡Aof    ‡Bfor    ‡Cto",‡A
"„‚Í”Ş—‚É‰ï‹c‚ÖoÈ‚·‚é‚æ‚¤‚Éà“¾‚µ‚æ‚¤‚Æ‚µ‚½B
I tried ( attending/ her/ into/ meeting/ talk/ the/ to ) .",to talk her into attending the meeting
"This milk is going to me made (    ) cheese.
‡@from    ‡Ainto    ‡Bof    ‡Cby",‡A
"Carelessness may (    ) you your life.
‡@cause    ‡Acost    ‡Bput    ‡Ctake",‡A
"Would you please (    ) me a few minutes?
‡@admit    ‡Aproduce    ‡Bshare    ‡Cspare",‡C
"”Ş‚ª–K‚Ë‚Ä‚«‚Ä‚­‚ê‚½‚Ì‚ÅA„‚Íè†‚ğ‘‚­èŠÔ‚ªÈ‚¯‚½B
His visit ( me/ of/ writing to/ the trouble/ saved/ him ) .",saved me the trouble of writing to him
"Can you (    ) me the time, please?
‡@say    ‡Atell    ‡Bspeak    ‡Cinstruct",‡A
"I (    ) you good luck.
‡@hope    ‡Awant    ‡Bwish    ‡Cexpect",‡B
"Could you (    ) ?
‡@explain me it    ‡Aexplain it me    ‡Bexplain to me it    ‡Cexplain it to me",‡C
"My ‡@<brother-in-law>‡A<suggested me>that ‡B<I select>French ‡C<as>my foreign language.
@@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l",‡Asuggested me ? suggested to me ‚Ü‚½‚Í suggested
"Though they had a heated debate, I kept (    ) during the meeting.
‡@quiet    ‡Aquietly    ‡Bsilently    ‡Ctalkative",‡@
"These flowers really smells (    ) .
‡@sweet    ‡Asweeten    ‡Bsweetly    ‡Csweetness",‡@
"Sometimes this engine (    ) wrong without any apparent.
‡@goes    ‡Acomes    ‡Bmakes    ‡Cleaves",‡@
"That dream of yours might (    ) true some day.
‡@come    ‡Aput    ‡Bmake    ‡Cget",‡@
"”Ş—‚Íq‚Ç‚à‚Ì AÖ‚ğŒ©‚½‚¾‚¯‚Å‹C•ª‚ªˆ«‚­‚È‚Á‚½B
When she was a child, the mere ( a/ sight/ her/ snake/ made/ of ) sick.",sight of a snake made her
You will (    ) this book very interesting. iŒŠ–„‚ßj,find
"Her father (    ) her to be careful in choosing friends.
‡@advised    ‡Aexplained    ‡Bsaid    ‡Csuggested",‡@
"I (    ) Sandy and her family to come.@k“KØ‚Å‚È‚¢‚à‚Ì‚ğ‚P‚Â‘I‚×l
‡@wanted    ‡Ahoped    ‡Bexpected    ‡Casked",‡A
"I'll get him (    ) you as he comes home.
‡@call    ‡Ato call    ‡Bcalled    ‡Cto be called",‡A
"The weight of the snow (    ) the roof to fall down.
‡@made    ‡Ahad    ‡Blet    ‡Ccaused",‡C
"The teacher encouraged (    ) .
‡@me to study    ‡Ame to studying    ‡Bfor me to study    ‡Cthat I should study",‡@
"¸–§‚ÈÀŒ±‚ğs‚¦‚ÎA‚Ç‚±‚ªŠÔˆá‚Á‚Ä‚¢‚é‚©‚í‚©‚é‚¾‚ë‚¤B
Exact experiments will ( enable/ find/ is/ to/ what/ you ) wrong.",enable you to find what is
"„‚Ì’ñˆÄ‚É]‚¤‚æ‚¤‚É‚Æ”Ş‚ğà“¾‚·‚é‚±‚Æ‚ª‚Å‚«‚È‚©‚Á‚½B
I ( him/ follow/ my/ persuade/ to/ could/ not/ suggestion ) .",could not persuade him to follow my suggestion
"Shall I have him (    ) you back later?
‡@be calling    ‡Acall    ‡Bcalling    ‡Cto call",‡A
"The trainer (    ) the elephant enter the cage by beating it with a stick.
‡@got    ‡Alet    ‡Bmade    ‡Cforced",‡B
